merged_scheme_cleaned
Scheme Name (English),State/National,Coverage,Eligibility,State,Eligibility (Bengali),Eligibility (Hindi),Eligibility (Kannada),Eligibility (Marathi),Eligibility (Tamil),Scheme Name (Bengali),Scheme Name (Hindi),Scheme Name (Kannada),Scheme Name (Marathi),Scheme Name (Tamil)
Ayushman Bharat - PMJAY,National,â¹5 lakh/family/year,Low-income families (SECC 2011 database),Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,मुख्यमंत्री आरोग्य योजना,
Rashtriya Swasthya Bima Yojana,National,"â¹30,000/family/year","BPL families, workers in the unorganized sector",Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,RSBY) (முதல்வரின் சுகாதார திட்டம்
Central Government Health Scheme,National,Full healthcare,"Central Govt employees, pensioners, MPs, judges",West Bengal,কম আয়ের পরিবারের জন্য,,,,,CGHS) (মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
Employees' State Insurance Scheme,National,Full healthcare + maternity,"Workers earning < â¹21,000/month in covered industries",Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,ESIS) (ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
Janashree Bima Yojana,National,"â¹30,000 insurance + â¹5,000 scholarship",Persons aged 18-59 in 45+ occupational groups,Uttar Pradesh,,गरीब परिवारों के लिए,,,,,JBY) (मुख्यमंत्री स्वास्थ्य योजना,,,
Pradhan Mantri Suraksha Bima Yojana,National,â¹2 lakh accidental coverage,18-70 yrs bank account holders (â¹20 premium),Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,PMSBY) (मुख्यमंत्री आरोग्य योजना,
Mahatma Jyotiba Phule Jan Arogya Yojana,Maharashtra,"â¹1.5 lakh/yr, â¹3 lakh for transplants",BPL/APL families with ration cards,Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,MJPJAY) (முதல்வரின் சுகாதார திட்டம்
Arogya Karnataka,Karnataka,â¹5 lakh/family/year,All residents of Karnataka (free for BPL),West Bengal,কম আয়ের পরিবারের জন্য,,,,,মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
Chief Minister's Comprehensive Health Insurance Scheme,Tamil Nadu,â¹5 lakh/family/year,Income < â¹1.2 lakh/year,Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,CMCHIS) (ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
Biju Swasthya Kalyan Yojana,Odisha,â¹5 lakh/family/year (â¹10 lakh for women),"BPL families, rural/tribal households",Uttar Pradesh,,गरीब परिवारों के लिए,,,,,BSKY) (मुख्यमंत्री स्वास्थ्य योजना,,,
Swasthya Sathi Scheme,West Bengal,â¹5 lakh/family/year,"Every family (universal), smart cards",Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,मुख्यमंत्री आरोग्य योजना,
Dr. YSR Aarogyasri Health Care Trust,Andhra Pradesh,â¹5 lakh/family/year,BPL families with white ration card,Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,முதல்வரின் சுகாதார திட்டம்
Mukhyamantri Amrutum Yojana,Gujarat,â¹5 lakh/family/year,Families with income < â¹4 lakh/year,West Bengal,কম আয়ের পরিবারের জন্য,,,,,MA Yojana) (মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
